GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AG3001,AH5001,AH5002,AH5003,AH5004,AH5005,AH5006,AG7001,AG7002,AG7003,AG7004,AG8001,AG8002,AG8003,AG8004,AG8005,AG8006,AG8007,AHV001,AHV002,AHV003,AHV004,AHV005,AHV006,AHV007,AHV008,AHV009,AHV010,AHV011,AHV012,AHV013,AHV014,AHV015,AHV016,AHV017,AHV018,AHV019,AHV020,AHV021,AHV022,AHV023,AHV024,AHV025,AHV026,AHV027,AHV028,AHV029,AHV030,AHW001,AHW002
"G0100010","1860","Alabama","010","Autauga","0010","Autauga",16739,7088,12,2,30,0,0,16598,8620,47784,190636,23,51,197,146,248,48,17,253,1034,1202,1193,856,1485,952,630,364,231,71,21,5,2,1,267,1102,1209,1117,991,1579,920,606,349,217,56,20,5,0,1,,
"G0100030","1860","Alabama","010","Baldwin","0030","Baldwin",7530,3249,6,134,427,0,0,3929,11330,1537,41326,34,60,48,15,30,1,0,122,455,472,417,422,1129,691,388,189,109,33,8,2,1,0,123,405,460,415,327,584,344,214,130,60,19,7,2,2,0,,
"G0100050","1860","Alabama","010","Barbour","0050","Barbour",30812,14420,11,22,209,0,0,6055,1915,18415,300878,31,60,469,343,500,96,30,540,2056,2295,2261,1764,2767,1681,1122,578,301,100,30,6,4,1,530,2164,2337,2139,1793,2705,1696,980,522,291,95,37,10,4,3,,
"G0100070","1860","Alabama","010","Bibb","0070","Bibb",11894,8004,0,25,23,0,0,8933,12,35618,164367,19,75,276,254,247,5,2,194,825,946,896,679,1003,566,376,253,150,49,11,2,3,0,204,841,923,875,731,1005,618,348,202,125,45,19,4,1,0,,
"G0100090","1860","Alabama","010","Blount","0090","Blount",10865,10189,3,3,4,0,0,3835,100,30280,79759,9,47,318,231,105,1,0,193,787,919,823,653,856,512,334,201,128,45,9,3,0,0,198,772,883,770,625,909,582,352,176,99,29,7,0,0,0,,
"G0100130","1860","Alabama","010","Butler","0130","Butler",18122,11181,1,43,79,0,0,875,0,21214,172943,18,59,336,272,319,23,0,305,1296,1416,1311,1064,1684,982,614,335,206,76,21,5,3,0,268,1167,1334,1231,1101,1645,934,547,310,177,68,17,4,1,0,,
"G0100150","1860","Alabama","010","Calhoun","0150","Calhoun",21539,17124,9,19,45,0,0,130,11,59202,220382,32,159,632,431,367,16,0,366,1496,1705,1609,1218,1771,1087,698,427,233,100,29,2,0,1,370,1398,1700,1534,1389,1848,1125,701,391,225,85,26,5,0,0,,
"G0100170","1860","Alabama","010","Chambers","0170","Chambers",23214,11247,35,15,68,0,0,16805,0,9204,308711,2,22,271,318,567,89,19,329,1600,1820,1765,1405,2039,1097,721,504,261,114,33,7,1,1,316,1559,1776,1599,1472,2040,1162,758,454,251,100,21,7,2,0,,
"G0100190","1860","Alabama","010","Cherokee","0190","Cherokee",18360,15280,16,21,41,0,0,1031,58,65596,188137,21,70,471,414,299,8,2,313,1278,1400,1406,1026,1482,881,628,420,214,73,16,3,2,18,327,1196,1457,1300,1071,1614,935,640,344,198,80,11,7,3,17,,
"G0100230","1860","Alabama","010","Choctaw","0230","Choctaw",13877,6719,12,4,48,0,0,5658,0,10619,127921,21,65,262,182,267,21,3,188,966,1080,1011,822,1277,743,518,272,164,53,3,2,1,0,211,944,1056,965,777,1211,771,460,205,128,37,6,5,1,0,,
"G0100250","1860","Alabama","010","Clarke","0250","Clarke",15049,7533,2,12,66,0,0,70,10,26362,145588,32,98,303,179,253,30,6,267,1051,1158,977,872,1388,795,526,303,204,57,7,3,3,0,259,1043,1126,999,845,1321,801,525,300,135,55,22,6,1,0,,
"G0100310","1860","Alabama","010","Coffee","0310","Coffee",9623,8184,0,6,16,0,0,0,0,26236,104482,6,70,357,206,186,4,0,185,662,851,760,576,748,454,345,201,114,38,16,2,0,0,158,647,722,685,596,769,469,317,159,96,37,13,1,2,0,,
"G0100350","1860","Alabama","010","Conecuh","0350","Conecuh",11311,6291,5,5,128,0,0,3979,50,59085,107213,21,41,164,94,167,30,8,178,786,861,802,662,1110,552,402,225,134,50,18,4,1,0,172,791,823,756,685,972,563,374,210,115,42,19,3,1,0,,
"G0100370","1860","Alabama","010","Coosa","0370","Coosa",19273,13956,7,4,94,0,0,19574,950,62884,248214,66,127,648,423,343,21,3,295,1325,1526,1424,1095,1800,956,664,409,266,78,12,0,1,0,293,1249,1475,1433,1169,1592,972,626,346,185,64,13,4,1,0,,
"G0100390","1860","Alabama","010","Covington","0390","Covington",6469,5630,2,15,1,0,0,97,150,35458,96922,31,52,229,137,63,4,1,89,483,568,474,355,485,330,226,127,91,30,8,0,1,0,128,469,524,436,371,523,323,204,111,74,25,12,2,0,0,,
"G0100450","1860","Alabama","010","Dale","0450","Dale",12197,10359,3,4,22,0,0,6337,0,70824,169395,44,58,353,361,246,4,0,207,905,1016,959,670,942,582,427,238,135,41,14,3,1,0,210,869,1006,894,760,979,609,371,203,114,31,6,4,1,0,,
"G0100470","1860","Alabama","010","Dallas","0470","Dallas",33625,7470,13,67,315,0,0,1253,2520,8372,332596,21,26,69,71,331,138,55,471,1991,2274,2215,1803,3198,2191,1422,795,409,134,32,10,8,7,492,2086,2181,2147,1991,3125,2050,1232,752,417,134,31,9,11,7,,
"G0100490","1860","Alabama","010","DeKalb","0490","Dekalb",10705,9830,1,3,23,0,0,588,0,85433,126659,40,75,368,238,170,4,0,194,769,861,802,633,808,489,333,231,130,35,10,1,2,0,212,715,851,795,665,932,532,349,217,99,29,8,2,1,0,,
"G0100570","1860","Alabama","010","Fayette","0570","Fayette",12850,11120,0,2,25,0,0,3503,165,93100,130276,59,148,551,293,138,0,0,192,1027,1005,970,737,1045,667,405,265,144,68,20,3,1,1,205,950,1001,849,754,1124,628,378,210,133,52,11,2,3,0,,
"G0100590","1860","Alabama","010","Franklin","0590","Franklin",18627,10004,7,6,115,0,0,649,550,76502,259303,22,121,308,228,189,64,19,275,1320,1451,1373,1021,1547,1022,651,388,254,72,19,3,3,1,239,1316,1374,1201,1172,1621,1032,634,344,210,66,17,0,1,0,,
"G0100630","1860","Alabama","010","Greene","0630","Greene",30859,7079,4,6,172,0,0,4925,100,12894,324828,4,2,66,124,431,99,67,318,2044,2042,2084,1867,3058,1941,1282,654,432,102,36,10,4,0,398,2012,2106,2048,1849,2670,1761,1083,583,317,111,29,15,3,0,,
"G0100670","1860","Alabama","010","Henry","0670","Henry",14918,10441,8,13,23,0,0,100,0,24892,217648,15,53,297,266,268,23,8,308,1067,1146,1056,851,1365,757,501,303,153,43,14,0,1,1,294,961,1157,1022,919,1327,724,505,244,122,53,15,3,4,2,,
"G0100710","1860","Alabama","010","Jackson","0710","Jackson",18283,14664,1,66,147,0,0,393,0,85995,220584,35,162,408,303,314,16,3,326,1275,1463,1364,1054,1668,944,581,374,217,47,15,3,0,1,325,1183,1359,1221,1079,1634,961,607,334,162,60,23,2,1,0,,
"G0100730","1860","Alabama","010","Jefferson","0730","Jefferson",11746,9058,1,18,20,0,0,2915,0,51155,130861,20,135,472,251,168,13,6,195,863,973,901,654,913,558,401,221,128,49,18,1,0,2,202,792,975,823,728,988,611,363,199,138,33,14,2,1,0,,
"G0100770","1860","Alabama","010","Lauderdale","0770","Lauderdale",17420,10490,16,28,149,0,0,3944,16725,22833,164482,62,101,293,215,254,39,32,307,1123,1265,1289,969,1463,949,624,376,236,72,23,0,0,1,267,1145,1267,1174,1043,1558,990,597,364,209,86,17,5,0,1,,
"G0100790","1860","Alabama","010","Lawrence","0790","Lawrence",13975,7154,5,9,19,0,0,200,100,18263,160823,12,40,176,156,184,37,34,196,954,1024,1009,753,1201,738,501,322,175,53,19,0,2,0,206,980,1066,903,799,1320,746,481,291,143,74,18,1,0,0,,
"G0100830","1860","Alabama","010","Limestone","0830","Limestone",15306,7203,5,1,12,0,0,500,400,16551,173593,13,53,156,149,222,59,20,260,1058,1086,1056,836,1326,744,546,379,205,72,18,1,0,1,245,1024,1184,1011,908,1355,866,551,299,188,63,17,6,1,0,,
"G0100850","1860","Alabama","010","Lowndes","0850","Lowndes",27716,8260,7,7,102,0,0,24,0,6709,319844,18,41,190,230,394,117,43,450,1737,2008,1897,1552,2550,1638,1106,560,314,101,32,8,2,3,463,1878,2012,1718,1644,2512,1599,1000,509,289,90,33,4,4,3,,
"G0100870","1860","Alabama","010","Macon","0870","Macon",26802,8550,0,1,75,0,0,140,392,11333,269665,19,15,63,100,440,109,30,216,1725,2052,1692,1500,2581,1790,989,540,258,70,22,2,2,0,208,1869,2098,1776,1724,2446,1551,914,466,212,68,20,7,2,2,,
"G0100890","1860","Alabama","010","Madison","0890","Madison",26451,11541,99,93,145,0,0,2102,1898,65305,222761,30,34,188,183,363,95,22,433,1678,1833,1793,1417,2432,1483,1029,608,418,150,29,4,4,0,469,1661,1748,1801,1486,2406,1375,1009,597,384,144,46,11,2,1,,
"G0100910","1860","Alabama","010","Marengo","0910","Marengo",31171,6640,0,1,121,0,0,2427,0,42251,368051,13,34,140,103,322,104,62,411,2165,2222,2089,1699,2848,1907,1302,620,437,92,33,12,3,1,468,2140,2214,1965,1878,2712,1751,1201,562,306,95,24,8,5,1,,
"G0100930","1860","Alabama","010","Marion","0930","Marion",11182,9888,0,5,6,0,0,1190,0,45862,133406,65,156,461,313,127,5,0,240,831,904,805,656,849,527,352,226,123,51,7,1,0,1,186,797,928,781,686,988,549,324,203,109,39,11,5,3,0,,
"G0100950","1860","Alabama","010","Marshall","0950","Marshall",11472,9438,12,39,162,0,0,707,30,44279,125124,35,118,317,186,133,13,2,217,792,887,836,668,957,602,402,235,124,39,19,3,2,3,210,782,872,795,652,1007,601,385,214,108,44,12,4,0,0,,
"G0100970","1860","Alabama","010","Mobile","0970","Mobile",41131,20827,111,1083,7733,1,0,11755,89255,0,285743,76,129,117,25,21,0,0,492,2130,2247,2159,2128,5287,3637,2391,1122,435,109,31,9,2,6,501,2167,2307,2238,2195,3795,2722,1599,788,444,128,42,15,3,2,,
"G0100990","1860","Alabama","010","Monroe","0990","Monroe",15667,6847,1,45,69,0,0,60,0,28483,148380,9,51,239,171,255,31,8,238,1104,1181,1135,892,1341,817,566,318,203,56,17,0,0,0,255,980,1132,1163,924,1323,874,558,307,180,79,17,7,0,0,,
"G0101010","1860","Alabama","010","Montgomery","1010","Montgomery",35904,11447,20,50,677,0,0,3999,16464,9997,336915,2,16,99,150,364,109,60,400,2319,2467,2416,1966,3572,2347,1525,802,416,131,29,9,6,3,421,2187,2375,2250,2046,3335,2197,1369,761,394,109,37,6,7,2,,
"G0101030","1860","Alabama","010","Morgan","1030","Morgan",11335,7548,27,10,44,0,0,2312,2152,25923,131271,31,64,236,182,196,31,5,185,806,785,780,682,984,555,375,264,139,50,9,2,0,0,211,727,811,802,674,1045,595,401,243,138,48,14,9,1,0,,
"G0101050","1860","Alabama","010","Perry","1050","Perry",27724,9358,15,24,121,0,0,576,0,6845,291614,13,33,183,204,375,88,30,488,1897,1979,1937,1439,2596,1782,1091,529,307,98,18,4,2,1,417,1938,2012,1805,1660,2443,1499,938,465,264,87,16,7,5,0,,
"G0101070","1860","Alabama","010","Pickens","1070","Pickens",22316,10061,3,5,56,0,0,100,0,18391,315826,16,55,353,330,467,53,2,339,1531,1669,1577,1258,1993,1169,779,386,323,73,24,5,5,1,368,1613,1628,1525,1384,1989,1165,705,414,280,80,25,5,3,0,,
"G0101090","1860","Alabama","010","Pike","1090","Pike",24435,15605,3,1,41,0,0,11423,35,71320,303472,23,85,516,508,522,24,4,427,1822,2004,1793,1365,2179,1278,814,450,262,79,25,3,3,0,420,1643,1912,1701,1456,2102,1237,734,405,213,77,24,4,3,0,,
"G0101110","1860","Alabama","010","Randolph","1110","Randolph",20059,18101,5,18,31,0,0,10258,2457,86339,199149,112,431,965,478,213,2,1,366,1451,1733,1527,1116,1497,912,653,415,247,89,33,1,0,0,329,1362,1608,1442,1246,1643,1053,634,378,206,76,35,5,2,0,,
"G0101130","1860","Alabama","010","Russell","1130","Russell",26592,10872,16,2,64,0,0,6600,4880,4754,237360,11,145,258,435,109,35,0,418,1850,1975,1914,1468,2305,1519,994,497,308,104,22,2,1,1,417,1820,2062,1819,1529,2353,1487,860,459,281,85,30,10,2,0,,
"G0101150","1860","Alabama","010","St Clair","1150","St Clair",11013,9215,6,3,21,0,0,4219,0,37912,130327,25,144,480,262,161,2,0,204,804,881,865,628,890,540,361,201,128,54,18,0,0,1,235,751,918,748,609,940,552,308,212,119,33,7,6,0,0,,
"G0101170","1860","Alabama","010","Shelby","1170","Shelby",12618,8882,1,25,88,0,0,9787,330,36293,137582,11,55,239,208,235,13,1,178,911,1024,968,726,1111,633,447,268,149,48,12,3,2,1,226,816,1012,859,761,1028,630,406,222,126,41,6,1,2,1,,
"G0101190","1860","Alabama","010","Sumter","1190","Sumter",24035,5838,12,13,81,0,0,725,150,13265,265522,8,4,20,64,294,71,37,329,1700,1701,1645,1342,2351,1502,1031,509,297,81,20,1,1,0,304,1748,1532,1532,1367,2065,1363,881,442,204,65,14,5,3,0,,
"G0101210","1860","Alabama","010","Talladega","1210","Talladega",23520,14515,15,6,119,0,0,0,0,23327,243906,6,91,453,331,337,49,8,358,1507,1709,1751,1481,2064,1177,792,510,285,81,26,2,2,1,385,1580,1772,1793,1489,2032,1170,793,424,232,70,26,5,3,0,,
"G0101230","1860","Alabama","010","Tallapoosa","1230","Tallapoosa",23827,17124,1,0,30,0,0,169,0,51621,226291,46,170,751,513,432,27,4,382,1713,1984,1665,1418,1979,1138,765,491,295,81,23,4,1,0,375,1633,1906,1725,1428,2129,1181,718,446,249,70,23,4,1,0,,
"G0101250","1860","Alabama","010","Tuscaloosa","1250","Tuscaloosa",23200,12841,26,57,130,1,0,26344,480,37706,256599,46,130,497,388,376,47,12,339,1459,1735,1738,1353,2096,1288,851,450,344,126,24,5,3,2,367,1486,1716,1599,1399,1961,1236,761,441,283,94,40,2,2,0,,
"G0101270","1860","Alabama","010","Walker","1270","Walker",7980,7454,0,0,7,0,0,374,0,32983,74122,56,145,407,164,61,0,0,119,619,663,589,510,612,376,240,163,89,38,4,1,0,0,136,584,663,602,443,687,371,240,125,75,23,5,2,0,1,,
"G0101290","1860","Alabama","010","Washington","1290","Washington",4669,2105,4,52,14,0,0,0,0,0,39579,5,17,114,138,334,89,28,63,318,315,349,255,417,286,186,110,72,30,8,1,1,2,71,328,327,319,256,391,243,143,80,74,16,8,0,0,0,,
"G0101310","1860","Alabama","010","Wilcox","1310","Wilcox",24618,6704,21,5,91,0,0,12577,75,25344,232417,5,81,107,44,40,7,1,303,1602,1757,1776,1245,2386,1565,926,446,285,87,20,4,6,1,310,1689,1688,1626,1449,2322,1433,891,437,266,68,26,1,3,0,,
"G0101330","1860","Alabama","010","Winston","1330","Winston",3576,3453,0,0,1,0,0,2568,698,14970,33678,15,105,158,50,8,2,1,51,274,324,230,173,323,176,102,80,49,15,4,2,0,0,73,279,269,223,217,322,167,99,77,34,13,0,0,0,0,,
"G0500010","1860","Arkansas","050","Arkansas","0010","Arkansas",8844,3862,0,0,61,0,0,595,120,283,64863,30,76,167,68,88,21,3,122,566,633,566,442,1122,638,346,139,91,29,2,0,0,1,151,585,582,546,475,822,494,278,129,64,13,6,1,1,0,,
"G0500030","1860","Arkansas","050","Ashley","0030","Ashley",8590,4796,0,0,33,0,0,4750,4975,12188,77009,24,72,260,132,136,1,1,106,612,692,620,477,835,492,321,165,66,13,6,2,0,3,135,556,700,608,499,770,474,267,104,48,9,6,1,0,3,,
"G0500070","1860","Arkansas","050","Benton","0070","Benton",9306,8900,1,0,21,0,0,440,5,18761,69297,60,165,396,227,78,1,0,151,716,785,667,530,735,492,340,199,78,24,6,0,0,2,162,699,804,654,514,780,432,305,146,61,17,4,1,1,1,,
"G0500110","1860","Arkansas","050","Bradley","0110","Bradley",8388,5667,0,0,31,0,0,620,0,64369,90482,43,130,335,144,115,5,1,132,613,674,636,445,763,470,302,157,72,20,3,0,1,1,131,621,682,580,493,699,435,255,119,63,16,4,1,0,0,,
"G0500130","1860","Arkansas","050","Calhoun","0130","Calhoun",4103,3114,0,0,8,0,0,1237,0,5584,36418,3,28,139,77,53,2,0,84,291,365,303,214,393,246,149,67,29,9,1,1,0,0,79,297,329,276,222,350,215,107,54,15,5,2,0,0,0,,
"G0500150","1860","Arkansas","050","Carroll","0150","Carroll",9383,9047,0,0,6,0,0,170,0,51119,80223,39,198,440,230,68,0,0,165,726,857,701,539,756,446,292,189,83,23,9,1,1,5,171,718,771,677,577,717,447,270,141,70,18,8,3,1,1,,
"G0500170","1860","Arkansas","050","Chicot","0170","Chicot",9234,1639,0,0,83,0,0,0,35,0,28370,2,4,29,27,88,29,19,108,386,743,391,532,1338,749,350,178,97,17,1,2,0,7,122,416,628,389,605,1098,540,305,131,73,20,5,1,1,1,,
"G0500190","1860","Arkansas","050","Clark","0190","Clark",9735,7494,0,5,22,0,0,440,90,11408,74961,30,93,317,150,94,4,0,161,702,823,707,555,925,582,339,140,103,29,4,0,0,5,139,696,842,706,533,763,495,256,138,62,16,3,1,1,9,,
"G0500270","1860","Arkansas","050","Columbia","0270","Columbia",12449,8824,5,0,21,0,0,2510,2883,9951,117106,30,118,462,316,267,12,0,167,1085,1059,879,678,1191,666,407,221,115,24,3,0,3,1,208,1014,984,844,678,978,589,359,176,88,25,4,0,1,2,,
"G0500290","1860","Arkansas","050","Conway","0290","Conway",6697,5857,0,0,38,0,0,0,0,13117,68644,37,130,261,108,26,1,0,123,472,540,470,370,620,436,264,117,58,8,3,0,0,0,123,440,511,465,391,571,351,216,95,39,9,4,1,0,0,,
"G0500310","1860","Arkansas","050","Craighead","0310","Craighead",3066,2974,1,0,4,0,0,8,30,3767,18464,9,42,112,49,10,0,0,60,216,245,224,179,327,170,99,55,27,4,1,1,0,0,59,236,216,193,181,288,138,76,47,19,0,4,1,0,0,,
"G0500330","1860","Arkansas","050","Crawford","0330","Crawford",7850,6853,2,4,133,0,0,455,1843,6541,54587,2,34,205,139,39,0,0,145,547,674,601,398,636,437,307,151,73,25,6,0,0,0,148,527,654,577,467,648,406,233,114,53,18,3,2,0,0,,
"G0500350","1860","Arkansas","050","Crittenden","0350","Crittenden",4920,2413,0,0,160,0,0,5,4700,70,36221,6,33,63,33,62,4,1,75,316,341,282,236,693,452,196,105,49,3,1,1,0,3,72,281,293,251,243,497,262,140,73,41,12,2,0,0,0,,
"G0500390","1860","Arkansas","050","Dallas","0390","Dallas",8283,4760,0,1,28,0,0,20,0,11956,63784,4,52,220,142,126,12,2,142,608,680,600,472,788,493,304,186,65,28,5,0,0,2,122,604,610,526,514,657,392,269,126,61,25,2,1,1,0,,
"G0500410","1860","Arkansas","050","Desha","0410","Desha",6459,2497,15,5,158,0,0,960,3100,0,49313,23,41,97,43,70,17,4,102,335,418,372,374,900,522,283,124,53,8,2,0,1,1,97,399,369,333,399,639,376,219,88,31,8,3,1,1,1,,
"G0500430","1860","Arkansas","050","Drew","0430","Drew",9078,5555,0,0,26,0,0,1992,54,7122,81960,25,104,250,167,127,4,0,128,653,702,640,493,926,537,351,154,77,14,1,1,1,2,143,656,728,619,554,765,450,280,132,57,12,1,0,0,1,,
"G0500470","1860","Arkansas","050","Franklin","0470","Franklin",7298,6307,5,1,23,0,0,575,0,21231,97310,47,242,306,138,66,2,0,129,569,638,549,403,678,383,248,123,70,20,5,1,0,0,125,522,606,510,395,612,334,213,103,41,13,6,2,0,0,,
"G0500490","1860","Arkansas","050","Fulton","0490","Fulton",4024,3932,0,0,4,0,0,120,0,22767,36312,20,108,193,79,18,0,0,67,287,370,296,263,356,233,122,83,31,9,2,0,0,0,85,266,303,267,226,355,205,103,64,25,4,2,0,0,0,,
"G0500550","1860","Arkansas","050","Greene","0550","Greene",5843,5652,0,0,2,0,0,295,0,26257,60732,36,112,181,81,17,0,0,105,452,483,453,325,541,290,208,102,40,15,1,1,0,0,98,377,490,396,343,518,300,174,88,30,8,3,1,0,1,,
"G0500570","1860","Arkansas","050","Hempstead","0570","Hempstead",13989,8552,2,0,37,0,0,23,27,67848,166914,31,87,300,175,164,9,7,181,998,1149,1049,765,1397,806,550,258,153,32,8,4,1,2,179,980,1018,949,857,1168,722,399,230,96,28,9,0,1,0,,
"G0500590","1860","Arkansas","050","Hot Spring","0590","Hot Spring",5635,4974,3,0,45,0,0,0,0,64569,88446,33,154,312,123,36,0,0,112,403,468,442,297,482,337,211,105,58,12,2,3,0,0,106,393,477,370,336,431,289,155,92,41,11,2,0,0,0,,
"G0500630","1860","Arkansas","050","Independence","0630","Independence",14307,12892,0,0,78,0,0,2425,185,51110,143282,11,108,504,267,92,1,1,253,1060,1170,1082,868,1244,793,502,274,156,30,6,1,1,0,252,975,1105,976,871,1143,736,435,235,106,23,10,0,0,0,,
"G0500650","1860","Arkansas","050","Izard","0650","Izard",7215,6828,0,0,5,0,0,0,3,32163,71393,55,144,314,135,45,3,0,137,521,619,535,387,631,377,235,139,68,15,2,0,0,2,155,463,590,550,431,585,365,219,110,54,15,8,0,0,2,,
"G0500670","1860","Arkansas","050","Jackson","0670","Jackson",10493,7835,1,0,122,0,0,5,598,326,13732,118,285,342,116,99,5,0,157,734,711,743,579,1219,732,375,158,60,16,2,2,0,0,164,714,770,724,651,991,561,269,113,35,9,3,0,1,0,,
"G0500690","1860","Arkansas","050","Jefferson","0690","Jefferson",14971,7686,8,4,127,0,0,4527,830,2043,89775,28,124,218,110,130,30,5,236,976,1071,969,830,1812,971,533,250,111,25,7,1,2,147,251,934,976,869,853,1542,783,414,225,91,23,4,1,3,61,,
"G0500710","1860","Arkansas","050","Johnson","0710","Johnson",7612,6633,0,0,6,0,0,0,32,32334,89134,45,111,262,187,65,0,1,129,596,677,597,421,611,404,256,167,68,27,9,0,0,0,149,546,599,532,430,616,387,200,104,62,19,4,2,0,0,,
"G0500730","1860","Arkansas","050","Lafayette","0730","Lafayette",8464,4128,0,7,18,0,0,0,0,3242,65299,8,69,199,94,82,23,2,160,598,667,592,485,908,577,305,168,79,13,6,3,0,0,138,534,565,499,514,786,405,265,118,52,13,10,3,0,1,,
"G0500750","1860","Arkansas","050","Lawrence","0750","Lawrence",9372,8843,3,0,32,0,0,290,0,37827,98623,49,228,477,229,80,2,0,191,713,783,733,554,841,495,292,174,94,18,8,1,0,7,170,626,709,663,545,789,448,295,136,50,22,9,0,0,6,,
"G0500870","1860","Arkansas","050","Madison","0870","Madison",7740,7440,0,0,4,0,0,31,154,38644,87920,90,145,347,210,66,0,0,114,618,669,612,432,628,353,257,134,75,26,7,0,1,1,120,589,644,567,462,642,353,223,128,61,15,8,1,0,0,,
"G0500890","1860","Arkansas","050","Marion","0890","Marion",6192,5917,0,8,6,0,0,50,41,23284,53923,33,94,279,92,27,0,0,121,504,539,461,321,555,362,177,98,67,17,6,0,0,0,88,431,499,453,360,467,328,173,103,41,18,2,1,0,0,,
"G0500930","1860","Arkansas","050","Mississippi","0930","Mississippi",3895,2408,0,0,26,0,0,0,0,2386,39060,39,80,109,40,34,5,0,66,296,331,252,197,357,268,134,86,21,9,2,1,0,2,67,254,290,262,230,362,215,95,62,29,4,3,0,0,0,,
"G0500950","1860","Arkansas","050","Monroe","0950","Monroe",5657,3398,0,0,33,0,0,121,30,959,58143,18,53,112,59,61,7,1,83,364,429,392,347,623,410,202,90,39,9,3,0,0,0,96,349,383,386,337,528,299,172,67,34,8,5,1,1,0,,
"G0500970","1860","Arkansas","050","Montgomery","0970","Montgomery",3633,3541,0,0,0,0,0,250,0,27251,49609,38,206,202,54,25,0,0,72,269,344,326,194,295,188,114,76,24,9,2,0,1,0,55,258,304,271,232,262,174,91,49,16,5,2,0,0,0,,
"G0501010","1860","Arkansas","050","Newton","1010","Newton",3393,3366,0,0,3,0,0,0,0,14843,27944,55,110,148,56,16,0,0,66,278,312,261,162,244,183,113,54,31,11,0,2,0,0,69,265,307,244,189,268,157,98,47,21,9,2,0,0,0,,
"G0501030","1860","Arkansas","050","Ouachita","1030","Ouachita",12936,8391,0,0,66,0,1,1905,0,3597,45290,26,126,370,230,221,10,1,168,923,1037,863,739,1305,764,543,244,109,29,8,1,2,5,225,851,967,883,776,1133,643,384,204,94,21,9,2,1,3,,
"G0501050","1860","Arkansas","050","Perry","1050","Perry",2465,2141,0,0,21,0,0,0,0,3952,23850,45,68,192,77,17,0,0,38,171,193,187,152,252,137,77,46,28,9,0,0,0,0,47,168,191,166,149,204,121,75,33,17,1,2,0,1,0,,
"G0501070","1860","Arkansas","050","Phillips","1070","Phillips",14877,5697,0,4,235,0,0,5012,1280,65,105091,28,66,146,113,179,41,4,243,957,1023,925,816,1856,1153,611,272,137,36,7,0,1,2,232,936,964,836,773,1477,821,440,196,123,30,4,5,1,0,,
"G0501090","1860","Arkansas","050","Pike","1090","Pike",4025,3791,0,0,7,0,0,30,0,15931,45488,36,68,112,42,6,1,0,71,322,380,326,234,316,225,131,80,36,10,0,0,0,0,61,282,337,281,206,310,191,133,58,28,6,1,0,0,0,,
"G0501110","1860","Arkansas","050","Poinsett","1110","Poinsett",3621,2523,0,0,12,0,0,0,0,4750,21415,9,36,84,40,47,0,1,63,262,265,278,214,397,189,122,60,29,8,1,0,0,2,77,249,249,240,224,329,177,104,43,30,7,0,2,0,0,,
"G0501130","1860","Arkansas","050","Polk","1130","Polk",4262,4078,0,0,12,0,0,0,0,18357,35265,46,139,222,61,12,0,0,103,348,356,295,232,341,236,124,89,46,13,3,0,0,0,102,312,349,286,232,387,206,99,65,26,9,3,0,0,0,,
"G0501150","1860","Arkansas","050","Pope","1150","Pope",7883,6892,0,0,13,0,0,80,0,77427,75636,86,196,379,180,59,1,0,137,566,654,628,489,711,359,300,151,64,24,4,1,0,0,123,530,635,547,496,674,351,253,117,52,12,3,1,1,0,,
"G0501170","1860","Arkansas","050","Prairie","1170","Prairie",8854,5950,0,0,65,0,0,4100,200,4362,86602,0,148,267,121,76,2,1,116,637,681,592,489,1040,532,313,175,85,10,5,1,1,0,143,574,657,608,515,820,414,259,111,58,10,4,1,3,0,,
"G0501190","1860","Arkansas","050","Pulaski","1190","Pulaski",11699,7378,7,0,809,0,0,1460,9330,4025,83341,49,151,268,103,73,10,1,203,685,791,746,652,1527,894,475,237,111,19,2,1,0,0,179,686,793,717,649,1087,618,362,180,63,14,3,4,0,1,,
"G0501210","1860","Arkansas","050","Randolph","1210","Randolph",6261,5874,0,0,28,0,0,5,0,7980,48964,45,91,221,93,43,3,1,84,491,495,467,335,615,367,219,119,50,10,2,0,0,0,63,450,477,406,403,626,285,169,88,28,7,3,0,1,1,,
"G0501230","1860","Arkansas","050","St Francis","1230","St Francis",8672,6011,0,0,40,0,0,434,0,8335,117563,37,79,216,133,123,1,0,151,569,637,610,541,955,561,343,135,68,19,4,2,0,1,111,543,671,591,531,763,425,249,112,58,17,5,0,0,0,,
"G0501250","1860","Arkansas","050","Saline","1250","Saline",6640,5878,0,0,13,0,0,25,0,13237,70523,1,81,268,154,68,0,0,105,517,581,522,365,582,366,204,128,68,16,2,1,0,0,111,492,545,467,371,536,328,174,109,43,7,0,0,0,0,,
"G0501270","1860","Arkansas","050","Scott","1270","Scott",5145,4921,0,0,9,0,0,20,0,14266,50811,59,133,252,89,33,0,0,110,407,450,384,298,469,259,167,91,42,6,2,2,0,0,102,370,424,372,265,425,226,173,65,30,4,2,0,0,0,,
"G0501290","1860","Arkansas","050","Searcy","1290","Searcy",5271,5175,0,0,3,0,0,35,0,22692,54009,8,84,211,101,32,1,0,97,440,497,440,283,379,280,174,79,51,12,3,0,0,0,115,375,472,386,291,383,272,130,67,27,15,3,0,0,0,,
